Would you be willing to bring up a physical health issue with a potential employer in an interview?,Why or why not?,Would you bring up a mental health issue with a potential employer in an interview?,Why or why not?
Maybe,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Maybe,Low hiring chances,No,Low hiring chances
No,Legal Implications,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Performance-related Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Transparency and Integrity,Maybe,Transparency and Integrity
Maybe,Uncertainty about Employer Reaction,No,Uncertainty about Employer Reaction
No,Ineffective Disclosure,No,Ineffective Disclosure
No,Low hiring chances,No,Performance-related Concerns
Maybe,Performance-related Concerns,No,Negative impact on the outcome
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,No,Low hiring chances
No,Low hiring chances,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Uncertainty about Employer Reaction
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Performance-related Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Bias and Discrimination,Maybe,Low hiring chances
No,Performance-related Concerns,No,Low hiring chances
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Low hiring chances,No,Negative impact on the outcome
Maybe,Legal Implications,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Transparency and Integrity
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,Maybe,Privacy and Personal Concerns
No,Negative impact on the outcome,No,Uncertainty about Employer Reaction
No,Low hiring chances,No,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Ineffective Disclosure
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Performance-related Concerns,No,Performance-related Concerns
Yes,Transparency and Integrity,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Performance-related Concerns
Yes,Transparency and Integrity,No,Transparency and Integrity
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Performance-related Concerns,No,Bias and Discrimination
No,Uncertainty about Employer Reaction,No,Uncertainty about Employer Reaction
Maybe,Performance-related Concerns,Maybe,Bias and Discrimination
No,Low hiring chances,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Transparency and Integrity,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Bias and Discrimination,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Yes,Transparency and Integrity,Maybe,Transparency and Integrity
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Privacy and Personal Concerns
Maybe,Low hiring chances,Maybe,Low hiring chances
No,Performance-related Concerns,No,Privacy and Personal Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Transparency and Integrity,No,Negative impact on the outcome
No,Low hiring chances,No,Performance-related Concerns
Maybe,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
Maybe,Performance-related Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Performance-related Concerns
No,Bias and Discrimination,No,Low hiring chances
Yes,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Performance-related Concerns
Maybe,Performance-related Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Low hiring chances
No,Privacy and Personal Concerns,No,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Legal Implications
Maybe,Performance-related Concerns,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Performance-related Concerns
Maybe,Transparency and Integrity,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Ineffective Disclosure,No,Performance-related Concerns
Maybe,Low hiring chances,Maybe,Low hiring chances
No,Bias and Discrimination,No,Performance-related Concerns
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Maybe,Performance-related Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
Yes,Privacy and Personal Concerns,Yes,Transparency and Integrity
No,Bias and Discrimination,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Low hiring chances,Yes,Transparency and Integrity
No,Low hiring chances,No,Ineffective Disclosure
Yes,Bias and Discrimination,Maybe,Transparency and Integrity
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Other
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Performance-related Concerns
No,Low hiring chances,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Yes,Transparency and Integrity
Maybe,Uncertainty about Employer Reaction,No,Bias and Discrimination
No,Bias and Discrimination,No,Performance-related Concerns
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Privacy and Personal Concerns,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Performance-related Concerns
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Yes,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Low hiring chances
No,Uncertainty about Employer Reaction,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Transparency and Integrity
Maybe,Performance-related Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Ineffective Disclosure
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,Maybe,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Uncertainty about Employer Reaction,No,Uncertainty about Employer Reaction
Yes,Uncertainty about Employer Reaction,Maybe,Bias and Discrimination
Maybe,Low hiring chances,No,Performance-related Concerns
Yes,Performance-related Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Low hiring chances
No,Performance-related Concerns,No,Bias and Discrimination
No,Performance-related Concerns,No,Other
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Transparency and Integrity,No,Negative impact on the outcome
No,Low hiring chances,No,Uncertainty about Employer Reaction
Maybe,Performance-related Concerns,Maybe,Legal Implications
No,Low hiring chances,No,Performance-related Concerns
Maybe,Performance-related Concerns,Maybe,Low hiring chances
No,Low hiring chances,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,No,Performance-related Concerns
No,Bias and Discrimination,No,Negative impact on the outcome
No,Performance-related Concerns,No,Performance-related Concerns
No,Bias and Discrimination,Maybe,Bias and Discrimination
No,Negative impact on the outcome,No,Low hiring chances
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Performance-related Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Yes,Transparency and Integrity,No,Bias and Discrimination
No,Performance-related Concerns,No,Bias and Discrimination
No,Uncertainty about Employer Reaction,No,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Legal Implications
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,Maybe,Low hiring chances
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Transparency and Integrity,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Low hiring chances
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,No,Low hiring chances
Yes,Legal Implications,No,Ineffective Disclosure
No,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Privacy and Personal Concerns
Yes,Performance-related Concerns,Maybe,Privacy and Personal Concerns
Maybe,Privacy and Personal Concerns,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
No,Ineffective Disclosure,No,Ineffective Disclosure
Yes,Transparency and Integrity,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,No,Legal Implications
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Performance-related Concerns
Maybe,Privacy and Personal Concerns,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,No,Ineffective Disclosure
Maybe,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,No,Low hiring chances
Yes,Performance-related Concerns,Yes,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Negative impact on the outcome
Yes,Performance-related Concerns,Yes,Performance-related Concerns
Maybe,Low hiring chances,No,Privacy and Personal Concerns
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Yes,Transparency and Integrity
Maybe,Legal Implications,No,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Privacy and Personal Concerns,Yes,Transparency and Integrity
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Legal Implications,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Bias and Discrimination,No,Legal Implications
Yes,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Performance-related Concerns,Maybe,Transparency and Integrity
Yes,Privacy and Personal Concerns,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
No,Performance-related Concerns,No,Legal Implications
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Low hiring chances
Yes,Transparency and Integrity,No,Uncertainty about Employer Reaction
Yes,Performance-related Concerns,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Ineffective Disclosure
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
Yes,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Uncertainty about Employer Reaction,No,Ineffective Disclosure
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Privacy and Personal Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Performance-related Concerns
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Low hiring chances
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Transparency and Integrity,Maybe,Transparency and Integrity
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Low hiring chances
Maybe,Bias and Discrimination,Yes,Transparency and Integrity
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Performance-related Concerns,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,No,Transparency and Integrity
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Low hiring chances
No,Bias and Discrimination,No,Negative impact on the outcome
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
Yes,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
Maybe,Uncertainty about Employer Reaction,No,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,No,Privacy and Personal Concerns
No,Privacy and Personal Concerns,No,Low hiring chances
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Low hiring chances,Yes,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,No,Other
No,Performance-related Concerns,No,Bias and Discrimination
Maybe,Transparency and Integrity,No,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Privacy and Personal Concerns
No,Transparency and Integrity,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Low hiring chances
Yes,Legal Implications,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
No,Ineffective Disclosure,No,Ineffective Disclosure
Yes,Transparency and Integrity,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
No,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Negative impact on the outcome,No,Negative impact on the outcome
Maybe,Uncertainty about Employer Reaction,No,Ineffective Disclosure
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Yes,Transparency and Integrity
Yes,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Ineffective Disclosure,No,Ineffective Disclosure
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Transparency and Integrity,No,Bias and Discrimination
Maybe,Transparency and Integrity,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Low hiring chances
No,Privacy and Personal Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Negative impact on the outcome
Maybe,Low hiring chances,Maybe,Low hiring chances
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Low hiring chances
Maybe,Performance-related Concerns,No,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Low hiring chances,Maybe,Low hiring chances
No,Performance-related Concerns,No,Low hiring chances
Maybe,Uncertainty about Employer Reaction,No,Low hiring chances
Maybe,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Transparency and Integrity,Maybe,Transparency and Integrity
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Bias and Discrimination
No,Low hiring chances,No,Negative impact on the outcome
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Maybe,Other,No,Other
Maybe,Other,No,Other
Maybe,Transparency and Integrity,No,Privacy and Personal Concerns
Maybe,Transparency and Integrity,No,Bias and Discrimination
